,,,notes,active,confirmed,migratedother,deceased,recovered,delta,delta_confirmed,delta_deceased,delta_recovered
State Unassigned,Unassigned,0,,0,0,0,0,0,"{'confirmed': 0, 'deceased': 0, 'recovered': 0}",0,0,0
Andaman and Nicobar Islands,Nicobars,0,District-wise numbers are out-dated as cumulative counts for each district are not reported in bulletin,0,0,0,0,0,"{'confirmed': 0, 'deceased': 0, 'recovered': 0}",0,0,0
Andaman and Nicobar Islands,North and Middle Andaman,0,District-wise numbers are out-dated as cumulative counts for each district are not reported in bulletin,0,1,0,0,1,"{'confirmed': 0, 'deceased': 0, 'recovered': 0}",0,0,0
Andaman and Nicobar Islands,South Andaman,0,District-wise numbers are out-dated as cumulative counts for each district are not reported in bulletin,19,51,0,0,32,"{'confirmed': 0, 'deceased': 0, 'recovered': 0}",0,0,0
Andaman and Nicobar Islands,Unknown,0,,-13,7496,0,129,7380,"{'confirmed': 0, 'deceased': 0, 'recovered': 0}",0,0,0
Andhra Pradesh,Foreign Evacuees,0,,0,434,0,0,434,"{'confirmed': 0, 'deceased': 0, 'recovered': 0}",0,0,0
Andhra Pradesh,Anantapur,0,,247,156673,0,1089,155337,"{'confirmed': 51, 'deceased': 1, 'recovered': 45}",51,1,45
Andhra Pradesh,Chittoor,0,,2778,234198,0,1783,229637,"{'confirmed': 175, 'deceased': 5, 'recovered': 360}",175,5,360
Andhra Pradesh,East Godavari,0,,3065,281384,0,1232,277087,"{'confirmed': 385, 'deceased': 1, 'recovered': 502}",385,1,502
Andhra Pradesh,Guntur,0,,1605,169978,0,1163,167210,"{'confirmed': 222, 'deceased': 2, 'recovered': 211}",222,2,211
Andhra Pradesh,Krishna,0,,3111,111221,0,1250,106860,"{'confirmed': 148, 'deceased': 3, 'recovered': 187}",148,3,187
Andhra Pradesh,Kurnool,0,,216,123525,0,844,122465,"{'confirmed': 10, 'deceased': 0, 'recovered': 26}",10,0,26
Andhra Pradesh,Other State,0,,0,2461,0,0,2461,"{'confirmed': 0, 'deceased': 0, 'recovered': 0}",0,0,0
Andhra Pradesh,Prakasam,0,,1470,131478,0,1023,128985,"{'confirmed': 98, 'deceased': 3, 'recovered': 188}",98,3,188
Andhra Pradesh,S.P.S. Nellore,0,,2591,136685,0,973,133121,"{'confirmed': 177, 'deceased': 1, 'recovered': 168}",177,1,168
Andhra Pradesh,Srikakulam,0,,557,121217,0,769,119891,"{'confirmed': 82, 'deceased': 0, 'recovered': 45}",82,0,45
Andhra Pradesh,Visakhapatnam,0,,544,153395,0,1089,151762,"{'confirmed': 63, 'deceased': 1, 'recovered': 181}",63,1,181
Andhra Pradesh,Vizianagaram,0,,225,81707,0,669,80813,"{'confirmed': 21, 'deceased': 0, 'recovered': 16}",21,0,16
Andhra Pradesh,West Godavari,0,,1422,171354,0,1071,168861,"{'confirmed': 304, 'deceased': 1, 'recovered': 243}",304,1,243
Andhra Pradesh,Y.S.R. Kadapa,0,,586,111341,0,627,110128,"{'confirmed': 133, 'deceased': 0, 'recovered': 144}",133,0,144
Arunachal Pradesh,Anjaw,0,,48,985,0,3,934,"{'confirmed': 3, 'deceased': 0, 'recovered': 3}",3,0,3
Arunachal Pradesh,Changlang,0,,71,3621,0,20,3530,"{'confirmed': 9, 'deceased': 0, 'recovered': 6}",9,0,6
Arunachal Pradesh,East Kameng,0,,35,1066,0,0,1031,"{'confirmed': 5, 'deceased': 0, 'recovered': 3}",5,0,3
Arunachal Pradesh,East Siang,0,,102,2936,0,17,2817,"{'confirmed': 5, 'deceased': 0, 'recovered': 5}",5,0,5
Arunachal Pradesh,Kamle,0,,60,460,0,0,400,"{'confirmed': 2, 'deceased': 0, 'recovered': 8}",2,0,8
Arunachal Pradesh,Kra Daadi,0,,7,256,0,0,249,"{'confirmed': 0, 'deceased': 0, 'recovered': 0}",0,0,0
Arunachal Pradesh,Kurung Kumey,0,,2,507,0,1,504,"{'confirmed': 0, 'deceased': 0, 'recovered': 5}",0,0,5
Arunachal Pradesh,Lepa Rada,0,,41,762,0,2,719,"{'confirmed': 5, 'deceased': 0, 'recovered': 2}",5,0,2
Arunachal Pradesh,Lohit,0,,144,2656,0,26,2486,"{'confirmed': 11, 'deceased': 1, 'recovered': 5}",11,1,5
Arunachal Pradesh,Longding,0,,14,728,0,2,712,"{'confirmed': 2, 'deceased': 0, 'recovered': 2}",2,0,2
Arunachal Pradesh,Lower Dibang Valley,0,,89,2147,0,9,2049,"{'confirmed': 5, 'deceased': 0, 'recovered': 0}",5,0,0
Arunachal Pradesh,Lower Siang,0,,50,703,0,8,645,"{'confirmed': 8, 'deceased': 0, 'recovered': 14}",8,0,14
Arunachal Pradesh,Lower Subansiri,0,,333,2610,0,11,2266,"{'confirmed': 15, 'deceased': 0, 'recovered': 17}",15,0,17
Arunachal Pradesh,Namsai,0,,48,1958,0,15,1895,"{'confirmed': 7, 'deceased': 0, 'recovered': 0}",7,0,0
Arunachal Pradesh,Pakke Kessang,0,,9,390,0,0,381,"{'confirmed': 1, 'deceased': 0, 'recovered': 0}",1,0,0
Arunachal Pradesh,Papum Pare,0,,844,17113,0,87,16182,"{'confirmed': 65, 'deceased': 1, 'recovered': 112}",65,1,112
Arunachal Pradesh,Shi Yomi,0,,25,221,0,0,196,"{'confirmed': 2, 'deceased': 0, 'recovered': 0}",2,0,0
Arunachal Pradesh,Siang,0,,27,393,0,3,363,"{'confirmed': 3, 'deceased': 0, 'recovered': 5}",3,0,5
Arunachal Pradesh,Tawang,0,,115,2283,0,17,2151,"{'confirmed': 12, 'deceased': 0, 'recovered': 6}",12,0,6
Arunachal Pradesh,Tirap,0,,20,1005,0,3,982,"{'confirmed': 2, 'deceased': 0, 'recovered': 6}",2,0,6
Arunachal Pradesh,Upper Dibang Valley,0,,26,290,0,2,262,"{'confirmed': 3, 'deceased': 0, 'recovered': 1}",3,0,1
Arunachal Pradesh,Upper Siang,0,,76,881,0,1,804,"{'confirmed': 1, 'deceased': 0, 'recovered': 0}",1,0,0
Arunachal Pradesh,Upper Subansiri,0,,80,1903,0,6,1817,"{'confirmed': 6, 'deceased': 1, 'recovered': 1}",6,1,1
Arunachal Pradesh,West Kameng,0,,171,3194,0,13,3010,"{'confirmed': 9, 'deceased': 0, 'recovered': 15}",9,0,15
Arunachal Pradesh,West Siang,0,,51,1725,0,5,1669,"{'confirmed': 7, 'deceased': 0, 'recovered': 17}",7,0,17
Assam,Airport Quarantine,0,,0,13,0,0,13,"{'confirmed': 0, 'deceased': 0, 'recovered': 0}",0,0,0
Assam,Baksa,0,,5510,6013,0,56,447,"{'confirmed': 9, 'deceased': 0, 'recovered': 0}",9,0,0
Assam,Barpeta,0,,10368,11543,0,151,1024,"{'confirmed': 72, 'deceased': 0, 'recovered': 0}",72,0,0
Assam,Biswanath,0,,8010,8439,0,50,379,"{'confirmed': 34, 'deceased': 0, 'recovered': 0}",34,0,0
Assam,Bongaigaon,0,,5321,6222,0,67,834,"{'confirmed': 14, 'deceased': 0, 'recovered': 0}",14,0,0
Assam,Cachar,0,,22029,23713,0,186,1498,"{'confirmed': 21, 'deceased': 1, 'recovered': 0}",21,1,0
Assam,Charaideo,0,,3312,3464,0,47,105,"{'confirmed': 4, 'deceased': 0, 'recovered': 0}",4,0,0
Assam,Chirang,0,,2353,2606,0,34,219,"{'confirmed': 14, 'deceased': 0, 'recovered': 0}",14,0,0
Assam,Darrang,0,,8315,10144,0,99,1730,"{'confirmed': 18, 'deceased': 0, 'recovered': 0}",18,0,0
Assam,Dhemaji,0,,6769,7248,0,39,440,"{'confirmed': 26, 'deceased': 0, 'recovered': 0}",26,0,0
Assam,Dhubri,0,,6590,7856,0,51,1215,"{'confirmed': 5, 'deceased': 1, 'recovered': 0}",5,1,0
Assam,Dibrugarh,0,,30197,32973,0,367,2409,"{'confirmed': 42, 'deceased': 2, 'recovered': 0}",42,2,0
Assam,Dima Hasao,0,,2880,3091,0,12,199,"{'confirmed': 8, 'deceased': 0, 'recovered': 0}",8,0,0
Assam,Goalpara,0,,38,10532,0,81,568,"{'confirmed': 19, 'deceased': 0, 'recovered': 0}",19,0,0
Assam,Golaghat,0,,19914,21779,0,209,1656,"{'confirmed': 50, 'deceased': 0, 'recovered': 0}",50,0,0
Assam,Hailakandi,0,,4929,6079,0,34,1116,"{'confirmed': 4, 'deceased': 0, 'recovered': 0}",4,0,0
Assam,Hojai,0,,5795,7058,0,103,1160,"{'confirmed': 17, 'deceased': 0, 'recovered': 0}",17,0,0
Assam,Jorhat,0,,21134,23152,0,266,1752,"{'confirmed': 38, 'deceased': 0, 'recovered': 0}",38,0,0
Assam,Kamrup,0,,28948,31268,0,246,2074,"{'confirmed': 46, 'deceased': 1, 'recovered': 0}",46,1,0
Assam,Kamrup Metropolitan,0,,86012,102179,0,797,15370,"{'confirmed': 161, 'deceased': 2, 'recovered': 0}",161,2,0
Assam,Karbi Anglong,0,,6131,6787,0,104,552,"{'confirmed': 17, 'deceased': 0, 'recovered': 0}",17,0,0
Assam,Karimganj,0,,6649,7690,0,86,955,"{'confirmed': 10, 'deceased': 0, 'recovered': 0}",10,0,0
Assam,Kokrajhar,0,,4898,5311,0,60,353,"{'confirmed': 11, 'deceased': 1, 'recovered': 0}",11,1,0
Assam,Lakhimpur,0,,12699,13925,0,91,1135,"{'confirmed': 42, 'deceased': 0, 'recovered': 0}",42,0,0
Assam,Majuli,0,,1686,1774,0,8,80,"{'confirmed': 11, 'deceased': 0, 'recovered': 0}",11,0,0
Assam,Morigaon,0,,12264,12888,0,67,557,"{'confirmed': 32, 'deceased': 0, 'recovered': 0}",32,0,0
Assam,Nagaon,0,,20934,23628,0,188,2506,"{'confirmed': 34, 'deceased': 1, 'recovered': 0}",34,1,0
Assam,Nalbari,0,,8686,9612,0,98,828,"{'confirmed': 41, 'deceased': 0, 'recovered': 0}",41,0,0
Assam,Other State,0,,152,153,0,0,1,"{'confirmed': 0, 'deceased': 0, 'recovered': 0}",0,0,0
Assam,Sivasagar,0,,9278,9911,0,160,473,"{'confirmed': 17, 'deceased': 1, 'recovered': 0}",17,1,0
Assam,Sonitpur,0,,17905,19836,0,204,1727,"{'confirmed': 25, 'deceased': 1, 'recovered': 0}",25,1,0
Assam,South Salmara Mankachar,0,,1776,1839,0,16,47,"{'confirmed': 1, 'deceased': 0, 'recovered': 0}",1,0,0
Assam,Tinsukia,0,,17346,19387,0,243,1798,"{'confirmed': 25, 'deceased': 0, 'recovered': 0}",25,0,0
Assam,Udalguri,0,,4684,5418,0,68,666,"{'confirmed': 14, 'deceased': 2, 'recovered': 0}",14,2,0
Assam,West Karbi Anglong,0,,1193,1233,0,3,37,"{'confirmed': 4, 'deceased': 1, 'recovered': 0}",4,1,0
Assam,Unknown,0,,-405078,112271,1347,1143,514859,"{'confirmed': 0, 'deceased': 0, 'recovered': 0}",0,0,0
Bihar,Araria,0,,8,14958,0,116,14834,"{'confirmed': 0, 'deceased': 0, 'recovered': 0}",0,0,0
Bihar,Arwal,0,,8,7377,0,74,7295,"{'confirmed': 0, 'deceased': 0, 'recovered': 0}",0,0,0
Bihar,Aurangabad,0,,0,20009,0,75,19934,"{'confirmed': 1, 'deceased': 0, 'recovered': 2}",1,0,2
Bihar,Banka,0,,0,7378,0,112,7266,"{'confirmed': 1, 'deceased': 0, 'recovered': 1}",1,0,1
Bihar,Begusarai,0,,7,27181,0,457,26717,"{'confirmed': 9, 'deceased': 0, 'recovered': 3}",9,0,3
Bihar,Bhagalpur,0,,12,25825,0,309,25504,"{'confirmed': 1, 'deceased': 0, 'recovered': 1}",1,0,1
Bihar,Bhojpur,0,,9,10172,0,159,10004,"{'confirmed': 1, 'deceased': 0, 'recovered': 0}",1,0,0
Bihar,Buxar,0,,0,9248,0,182,9066,"{'confirmed': 0, 'deceased': 0, 'recovered': 0}",0,0,0
Bihar,Darbhanga,0,,27,10897,0,366,10504,"{'confirmed': 5, 'deceased': 0, 'recovered': -1}",5,0,-1
Bihar,East Champaran,0,,22,19000,0,430,18548,"{'confirmed': 1, 'deceased': 0, 'recovered': 4}",1,0,4
Bihar,Gaya,0,,6,33937,0,279,33652,"{'confirmed': 2, 'deceased': 0, 'recovered': 1}",2,0,1
Bihar,Gopalganj,0,,1,16671,0,94,16576,"{'confirmed': 2, 'deceased': 0, 'recovered': 1}",2,0,1
Bihar,Jamui,0,,4,9410,0,106,9300,"{'confirmed': 0, 'deceased': 0, 'recovered': 2}",0,0,2
Bihar,Jehanabad,0,,0,10770,0,109,10661,"{'confirmed': 0, 'deceased': 0, 'recovered': 0}",0,0,0
Bihar,Kaimur,0,,0,4983,0,147,4836,"{'confirmed': 0, 'deceased': 0, 'recovered': 0}",0,0,0
Bihar,Katihar,0,,14,18119,0,94,18011,"{'confirmed': 0, 'deceased': 0, 'recovered': 1}",0,0,1
Bihar,Khagaria,0,,0,10054,0,88,9966,"{'confirmed': 3, 'deceased': 0, 'recovered': 3}",3,0,3
Bihar,Kishanganj,0,,15,10103,0,66,10022,"{'confirmed': 1, 'deceased': 0, 'recovered': 2}",1,0,2
Bihar,Lakhisarai,0,,6,7768,0,102,7660,"{'confirmed': 0, 'deceased': 0, 'recovered': 0}",0,0,0
Bihar,Madhepura,0,,8,12519,0,111,12400,"{'confirmed': 0, 'deceased': 0, 'recovered': 5}",0,0,5
Bihar,Madhubani,0,,4,18332,0,337,17991,"{'confirmed': 2, 'deceased': 0, 'recovered': 2}",2,0,2
Bihar,Munger,0,,3,15101,0,158,14940,"{'confirmed': 0, 'deceased': 0, 'recovered': 0}",0,0,0
Bihar,Muzaffarpur,0,,12,31379,0,621,30746,"{'confirmed': 0, 'deceased': 0, 'recovered': 1}",0,0,1
Bihar,Nalanda,0,,14,23421,0,468,22939,"{'confirmed': 1, 'deceased': 0, 'recovered': 0}",1,0,0
Bihar,Nawada,0,,2,10344,0,178,10164,"{'confirmed': 2, 'deceased': 0, 'recovered': 2}",2,0,2
Bihar,Patna,0,,38,146831,0,2330,144463,"{'confirmed': 5, 'deceased': 0, 'recovered': 3}",5,0,3
Bihar,Purnia,0,,3,24406,0,180,24223,"{'confirmed': 0, 'deceased': 0, 'recovered': 0}",0,0,0
Bihar,Rohtas,0,,7,13958,0,269,13682,"{'confirmed': 0, 'deceased': 0, 'recovered': 0}",0,0,0
Bihar,Saharsa,0,,3,17591,0,134,17454,"{'confirmed': 2, 'deceased': 0, 'recovered': 2}",2,0,2
Bihar,Samastipur,0,,19,19977,0,154,19804,"{'confirmed': 2, 'deceased': 0, 'recovered': 7}",2,0,7
Bihar,Saran,0,,1,23267,0,255,23011,"{'confirmed': 3, 'deceased': 0, 'recovered': 3}",3,0,3
Bihar,Sheikhpura,0,,2,7690,0,75,7613,"{'confirmed': 0, 'deceased': 0, 'recovered': 0}",0,0,0
Bihar,Sheohar,0,,1,4395,0,36,4358,"{'confirmed': 0, 'deceased': 0, 'recovered': 1}",0,0,1
Bihar,Sitamarhi,0,,3,9169,0,127,9039,"{'confirmed': 1, 'deceased': 0, 'recovered': 3}",1,0,3
Bihar,Siwan,0,,0,15193,0,170,15023,"{'confirmed': 0, 'deceased': 0, 'recovered': 0}",0,0,0
Bihar,Supaul,0,,1,17202,0,128,17073,"{'confirmed': 0, 'deceased': 0, 'recovered': 0}",0,0,0
Bihar,Vaishali,0,,12,19806,1,192,19601,"{'confirmed': 1, 'deceased': 0, 'recovered': 1}",1,0,1
Bihar,West Champaran,0,,4,20885,0,358,20523,"{'confirmed': 1, 'deceased': 0, 'recovered': 1}",1,0,1
Chandigarh,Chandigarh,0,,35,61997,0,811,61151,"{'confirmed': 5, 'deceased': 0, 'recovered': 1}",5,0,1
Chhattisgarh,Other State,0,,19,766,0,131,616,"{'confirmed': 0, 'deceased': 0, 'recovered': 0}",0,0,0
Chhattisgarh,Balod,0,,23,27256,0,396,26837,"{'confirmed': 0, 'deceased': 0, 'recovered': 3}",0,0,3
Chhattisgarh,Baloda Bazar,0,,124,43005,0,470,42411,"{'confirmed': 4, 'deceased': 0, 'recovered': 8}",4,0,8
Chhattisgarh,Balrampur,0,,30,20276,0,118,20128,"{'confirmed': 1, 'deceased': 0, 'recovered': 0}",1,0,0
Chhattisgarh,Bametara,0,,6,19943,0,236,19701,"{'confirmed': 0, 'deceased': 0, 'recovered': 0}",0,0,0
Chhattisgarh,Bastar,0,,154,20927,0,188,20585,"{'confirmed': 16, 'deceased': 0, 'recovered': 6}",16,0,6
Chhattisgarh,Bijapur,0,,50,8255,0,54,8151,"{'confirmed': 2, 'deceased': 0, 'recovered': 6}",2,0,6
Chhattisgarh,Bilaspur,0,,82,65457,0,1205,64170,"{'confirmed': 6, 'deceased': 0, 'recovered': 3}",6,0,3
Chhattisgarh,Dakshin Bastar Dantewada,0,,30,10746,0,24,10692,"{'confirmed': 3, 'deceased': 0, 'recovered': 12}",3,0,12
Chhattisgarh,Dhamtari,0,,33,27188,0,544,26611,"{'confirmed': 2, 'deceased': 0, 'recovered': 7}",2,0,7
Chhattisgarh,Durg,0,,127,96644,0,1794,94723,"{'confirmed': 1, 'deceased': 0, 'recovered': 5}",1,0,5
Chhattisgarh,Gariaband,0,,22,19668,0,194,19452,"{'confirmed': 0, 'deceased': 0, 'recovered': 8}",0,0,8
Chhattisgarh,Janjgir Champa,0,,102,57429,0,830,56497,"{'confirmed': 8, 'deceased': 0, 'recovered': 17}",8,0,17
Chhattisgarh,Jashpur,0,,92,26924,0,212,26620,"{'confirmed': 5, 'deceased': 0, 'recovered': 5}",5,0,5
Chhattisgarh,Kabeerdham,0,,9,22768,0,267,22492,"{'confirmed': 1, 'deceased': 0, 'recovered': 0}",1,0,0
Chhattisgarh,Kondagaon,0,,24,13062,0,99,12939,"{'confirmed': 3, 'deceased': 0, 'recovered': 2}",3,0,2
Chhattisgarh,Korba,0,,66,54569,0,575,53928,"{'confirmed': 3, 'deceased': 0, 'recovered': 4}",3,0,4
Chhattisgarh,Koriya,0,,41,26918,0,175,26702,"{'confirmed': 6, 'deceased': 0, 'recovered': 1}",6,0,1
Chhattisgarh,Mahasamund,0,,33,31319,0,364,30922,"{'confirmed': 2, 'deceased': 1, 'recovered': 5}",2,1,5
Chhattisgarh,Mungeli,0,,14,23891,0,167,23710,"{'confirmed': 1, 'deceased': 0, 'recovered': 3}",1,0,3
Chhattisgarh,Narayanpur,0,,30,4003,0,14,3959,"{'confirmed': 0, 'deceased': 0, 'recovered': 7}",0,0,7
Chhattisgarh,Raigarh,0,,60,62463,0,978,61425,"{'confirmed': 2, 'deceased': 0, 'recovered': 10}",2,0,10
Chhattisgarh,Raipur,0,,121,157796,0,3139,154536,"{'confirmed': 4, 'deceased': 0, 'recovered': 9}",4,0,9
Chhattisgarh,Rajnandgaon,0,,12,56011,0,514,55485,"{'confirmed': 1, 'deceased': 0, 'recovered': 5}",1,0,5
Chhattisgarh,Sukma,0,,48,7967,0,20,7899,"{'confirmed': 5, 'deceased': 0, 'recovered': 8}",5,0,8
Chhattisgarh,Surajpur,0,,40,29015,0,224,28751,"{'confirmed': 0, 'deceased': 0, 'recovered': 3}",0,0,3
Chhattisgarh,Surguja,0,,34,33638,0,245,33359,"{'confirmed': 1, 'deceased': 0, 'recovered': 3}",1,0,3
Chhattisgarh,Uttar Bastar Kanker,0,,118,23530,0,222,23190,"{'confirmed': 6, 'deceased': 0, 'recovered': 8}",6,0,8
Chhattisgarh,Gaurela Pendra Marwahi,0,,13,12005,0,146,11846,"{'confirmed': 0, 'deceased': 0, 'recovered': 0}",0,0,0
Delhi,Central Delhi,0,District-wise numbers are out-dated as cumulative counts for each district are not reported in bulletin,184,184,0,0,0,"{'confirmed': 0, 'deceased': 0, 'recovered': 0}",0,0,0
Delhi,East Delhi,0,District-wise numbers are out-dated as cumulative counts for each district are not reported in bulletin,38,38,0,0,0,"{'confirmed': 0, 'deceased': 0, 'recovered': 0}",0,0,0
Delhi,New Delhi,0,District-wise numbers are out-dated as cumulative counts for each district are not reported in bulletin,37,37,0,0,0,"{'confirmed': 0, 'deceased': 0, 'recovered': 0}",0,0,0
Delhi,North Delhi,0,District-wise numbers are out-dated as cumulative counts for each district are not reported in bulletin,60,60,0,0,0,"{'confirmed': 0, 'deceased': 0, 'recovered': 0}",0,0,0
Delhi,North East Delhi,0,District-wise numbers are out-dated as cumulative counts for each district are not reported in bulletin,25,25,0,0,0,"{'confirmed': 0, 'deceased': 0, 'recovered': 0}",0,0,0
Delhi,North West Delhi,0,District-wise numbers are out-dated as cumulative counts for each district are not reported in bulletin,31,32,0,1,0,"{'confirmed': 0, 'deceased': 0, 'recovered': 0}",0,0,0
Delhi,Shahdara,0,District-wise numbers are out-dated as cumulative counts for each district are not reported in bulletin,48,48,0,0,0,"{'confirmed': 0, 'deceased': 0, 'recovered': 0}",0,0,0
Delhi,South Delhi,0,District-wise numbers are out-dated as cumulative counts for each district are not reported in bulletin,70,70,0,0,0,"{'confirmed': 0, 'deceased': 0, 'recovered': 0}",0,0,0
Delhi,South East Delhi,0,District-wise numbers are out-dated as cumulative counts for each district are not reported in bulletin,130,130,0,0,0,"{'confirmed': 0, 'deceased': 0, 'recovered': 0}",0,0,0
Delhi,South West Delhi,0,District-wise numbers are out-dated as cumulative counts for each district are not reported in bulletin,42,42,0,0,0,"{'confirmed': 0, 'deceased': 0, 'recovered': 0}",0,0,0
Delhi,West Delhi,0,District-wise numbers are out-dated as cumulative counts for each district are not reported in bulletin,122,122,0,0,0,"{'confirmed': 0, 'deceased': 0, 'recovered': 0}",0,0,0
Delhi,Unknown,0,,-293,1436101,0,25067,1411327,"{'confirmed': 0, 'deceased': 0, 'recovered': 0}",0,0,0
Dadra and Nagar Haveli and Daman and Diu,Other State,0,,0,0,0,0,0,"{'confirmed': 0, 'deceased': 0, 'recovered': 0}",0,0,0
Dadra and Nagar Haveli and Daman and Diu,Dadra and Nagar Haveli,0,,3,5905,5,3,5894,"{'confirmed': 0, 'deceased': 0, 'recovered': 0}",0,0,0
Dadra and Nagar Haveli and Daman and Diu,Daman,0,,1,3534,26,1,3506,"{'confirmed': 0, 'deceased': 0, 'recovered': 0}",0,0,0
Dadra and Nagar Haveli and Daman and Diu,Diu,0,,3,1218,0,0,1215,"{'confirmed': 0, 'deceased': 0, 'recovered': 0}",0,0,0
Goa,Other State,0,District-wise numbers are out-dated as cumulative counts for each district are not reported in bulletin,9,200,0,1,190,"{'confirmed': 0, 'deceased': 0, 'recovered': 0}",0,0,0
Goa,North Goa,0,District-wise numbers are out-dated as cumulative counts for each district are not reported in bulletin,1639,2668,0,65,964,"{'confirmed': 0, 'deceased': 0, 'recovered': 0}",0,0,0
Goa,South Goa,0,District-wise numbers are out-dated as cumulative counts for each district are not reported in bulletin,1978,3511,0,126,1407,"{'confirmed': 0, 'deceased': 0, 'recovered': 0}",0,0,0
Goa,Unknown,0,,-2643,165809,0,2972,165480,"{'confirmed': 0, 'deceased': 0, 'recovered': 0}",0,0,0
Gujarat,Other State,0,,0,162,0,3,159,"{'confirmed': 0, 'deceased': 0, 'recovered': 0}",0,0,0
Gujarat,Ahmedabad,0,,61,238022,0,3411,234550,"{'confirmed': 7, 'deceased': 0, 'recovered': 7}",7,0,7
Gujarat,Amreli,0,,4,10806,0,102,10700,"{'confirmed': 0, 'deceased': 0, 'recovered': 0}",0,0,0
Gujarat,Anand,0,,5,9623,0,49,9569,"{'confirmed': 0, 'deceased': 0, 'recovered': 4}",0,0,4
Gujarat,Aravalli,0,,0,5183,0,78,5105,"{'confirmed': 0, 'deceased': 0, 'recovered': 0}",0,0,0
Gujarat,Banaskantha,0,,0,13631,0,162,13469,"{'confirmed': 0, 'deceased': 0, 'recovered': 1}",0,0,1
Gujarat,Bharuch,0,,3,11425,0,118,11304,"{'confirmed': 0, 'deceased': 0, 'recovered': 0}",0,0,0
Gujarat,Bhavnagar,0,,4,21413,0,300,21109,"{'confirmed': 0, 'deceased': 0, 'recovered': 0}",0,0,0
Gujarat,Botad,0,,1,2218,0,42,2175,"{'confirmed': 0, 'deceased': 0, 'recovered': 0}",0,0,0
Gujarat,Chhota Udaipur,0,,0,3395,0,38,3357,"{'confirmed': 0, 'deceased': 0, 'recovered': 0}",0,0,0
Gujarat,Dahod,0,,2,9943,0,38,9903,"{'confirmed': 0, 'deceased': 0, 'recovered': 0}",0,0,0
Gujarat,Dang,0,,0,864,0,18,846,"{'confirmed': 0, 'deceased': 0, 'recovered': 0}",0,0,0
Gujarat,Devbhumi Dwarka,0,,0,4172,0,82,4090,"{'confirmed': 0, 'deceased': 0, 'recovered': 0}",0,0,0
Gujarat,Gandhinagar,0,,7,20740,0,205,20528,"{'confirmed': 0, 'deceased': 0, 'recovered': 0}",0,0,0
Gujarat,Gir Somnath,0,,2,8555,0,67,8486,"{'confirmed': 1, 'deceased': 0, 'recovered': 0}",1,0,0
Gujarat,Jamnagar,0,,7,34949,0,477,34465,"{'confirmed': 1, 'deceased': 0, 'recovered': 3}",1,0,3
Gujarat,Junagadh,0,,4,20469,0,271,20194,"{'confirmed': 0, 'deceased': 0, 'recovered': 4}",0,0,4
Gujarat,Kheda,0,,5,10422,0,48,10369,"{'confirmed': 0, 'deceased': 0, 'recovered': 0}",0,0,0
Gujarat,Kutch,0,,1,12587,0,145,12441,"{'confirmed': 0, 'deceased': 0, 'recovered': 1}",0,0,1
Gujarat,Mahisagar,0,,1,8192,0,72,8119,"{'confirmed': 0, 'deceased': 0, 'recovered': 0}",0,0,0
Gujarat,Mehsana,0,,5,24414,0,177,24232,"{'confirmed': 0, 'deceased': 0, 'recovered': 0}",0,0,0
Gujarat,Morbi,0,,0,6502,0,87,6415,"{'confirmed': 0, 'deceased': 0, 'recovered': 0}",0,0,0
Gujarat,Narmada,0,,0,5952,0,15,5937,"{'confirmed': 0, 'deceased': 0, 'recovered': 0}",0,0,0
Gujarat,Navsari,0,,3,7155,0,24,7128,"{'confirmed': 1, 'deceased': 0, 'recovered': 0}",1,0,0
Gujarat,Panchmahal,0,,0,11770,0,70,11700,"{'confirmed': 0, 'deceased': 0, 'recovered': 0}",0,0,0
