,State,District,notes,active,confirmed,migratedother,deceased,recovered,delta,delta_confirmed,delta_deceased,delta_recovered
0,State Unassigned,Unassigned,,0,0,0,0,0,"{'confirmed': 0, 'deceased': 0, 'recovered': 0}",0,0,0
1,Andaman and Nicobar Islands,Nicobars,District-wise numbers are out-dated as cumulative counts for each district are not reported in bulletin,0,0,0,0,0,"{'confirmed': 0, 'deceased': 0, 'recovered': 0}",0,0,0
2,Andaman and Nicobar Islands,North and Middle Andaman,District-wise numbers are out-dated as cumulative counts for each district are not reported in bulletin,0,1,0,0,1,"{'confirmed': 0, 'deceased': 0, 'recovered': 0}",0,0,0
3,Andaman and Nicobar Islands,South Andaman,District-wise numbers are out-dated as cumulative counts for each district are not reported in bulletin,19,51,0,0,32,"{'confirmed': 0, 'deceased': 0, 'recovered': 0}",0,0,0
4,Andaman and Nicobar Islands,Unknown,,-13,7496,0,129,7380,"{'confirmed': 0, 'deceased': 0, 'recovered': 0}",0,0,0
5,Andhra Pradesh,Foreign Evacuees,,0,434,0,0,434,"{'confirmed': 0, 'deceased': 0, 'recovered': 0}",0,0,0
6,Andhra Pradesh,Anantapur,,247,156673,0,1089,155337,"{'confirmed': 51, 'deceased': 1, 'recovered': 45}",51,1,45
7,Andhra Pradesh,Chittoor,,2778,234198,0,1783,229637,"{'confirmed': 175, 'deceased': 5, 'recovered': 360}",175,5,360
8,Andhra Pradesh,East Godavari,,3065,281384,0,1232,277087,"{'confirmed': 385, 'deceased': 1, 'recovered': 502}",385,1,502
9,Andhra Pradesh,Guntur,,1605,169978,0,1163,167210,"{'confirmed': 222, 'deceased': 2, 'recovered': 211}",222,2,211
10,Andhra Pradesh,Krishna,,3111,111221,0,1250,106860,"{'confirmed': 148, 'deceased': 3, 'recovered': 187}",148,3,187
11,Andhra Pradesh,Kurnool,,216,123525,0,844,122465,"{'confirmed': 10, 'deceased': 0, 'recovered': 26}",10,0,26
12,Andhra Pradesh,Other State,,0,2461,0,0,2461,"{'confirmed': 0, 'deceased': 0, 'recovered': 0}",0,0,0
13,Andhra Pradesh,Prakasam,,1470,131478,0,1023,128985,"{'confirmed': 98, 'deceased': 3, 'recovered': 188}",98,3,188
14,Andhra Pradesh,S.P.S. Nellore,,2591,136685,0,973,133121,"{'confirmed': 177, 'deceased': 1, 'recovered': 168}",177,1,168
15,Andhra Pradesh,Srikakulam,,557,121217,0,769,119891,"{'confirmed': 82, 'deceased': 0, 'recovered': 45}",82,0,45
16,Andhra Pradesh,Visakhapatnam,,544,153395,0,1089,151762,"{'confirmed': 63, 'deceased': 1, 'recovered': 181}",63,1,181
17,Andhra Pradesh,Vizianagaram,,225,81707,0,669,80813,"{'confirmed': 21, 'deceased': 0, 'recovered': 16}",21,0,16
18,Andhra Pradesh,West Godavari,,1422,171354,0,1071,168861,"{'confirmed': 304, 'deceased': 1, 'recovered': 243}",304,1,243
19,Andhra Pradesh,Y.S.R. Kadapa,,586,111341,0,627,110128,"{'confirmed': 133, 'deceased': 0, 'recovered': 144}",133,0,144
20,Arunachal Pradesh,Anjaw,,48,985,0,3,934,"{'confirmed': 3, 'deceased': 0, 'recovered': 3}",3,0,3
21,Arunachal Pradesh,Changlang,,71,3621,0,20,3530,"{'confirmed': 9, 'deceased': 0, 'recovered': 6}",9,0,6
22,Arunachal Pradesh,East Kameng,,35,1066,0,0,1031,"{'confirmed': 5, 'deceased': 0, 'recovered': 3}",5,0,3
23,Arunachal Pradesh,East Siang,,102,2936,0,17,2817,"{'confirmed': 5, 'deceased': 0, 'recovered': 5}",5,0,5
24,Arunachal Pradesh,Kamle,,60,460,0,0,400,"{'confirmed': 2, 'deceased': 0, 'recovered': 8}",2,0,8
25,Arunachal Pradesh,Kra Daadi,,7,256,0,0,249,"{'confirmed': 0, 'deceased': 0, 'recovered': 0}",0,0,0
26,Arunachal Pradesh,Kurung Kumey,,2,507,0,1,504,"{'confirmed': 0, 'deceased': 0, 'recovered': 5}",0,0,5
27,Arunachal Pradesh,Lepa Rada,,41,762,0,2,719,"{'confirmed': 5, 'deceased': 0, 'recovered': 2}",5,0,2
28,Arunachal Pradesh,Lohit,,144,2656,0,26,2486,"{'confirmed': 11, 'deceased': 1, 'recovered': 5}",11,1,5
29,Arunachal Pradesh,Longding,,14,728,0,2,712,"{'confirmed': 2, 'deceased': 0, 'recovered': 2}",2,0,2
30,Arunachal Pradesh,Lower Dibang Valley,,89,2147,0,9,2049,"{'confirmed': 5, 'deceased': 0, 'recovered': 0}",5,0,0
31,Arunachal Pradesh,Lower Siang,,50,703,0,8,645,"{'confirmed': 8, 'deceased': 0, 'recovered': 14}",8,0,14
32,Arunachal Pradesh,Lower Subansiri,,333,2610,0,11,2266,"{'confirmed': 15, 'deceased': 0, 'recovered': 17}",15,0,17
33,Arunachal Pradesh,Namsai,,48,1958,0,15,1895,"{'confirmed': 7, 'deceased': 0, 'recovered': 0}",7,0,0
34,Arunachal Pradesh,Pakke Kessang,,9,390,0,0,381,"{'confirmed': 1, 'deceased': 0, 'recovered': 0}",1,0,0
35,Arunachal Pradesh,Papum Pare,,844,17113,0,87,16182,"{'confirmed': 65, 'deceased': 1, 'recovered': 112}",65,1,112
36,Arunachal Pradesh,Shi Yomi,,25,221,0,0,196,"{'confirmed': 2, 'deceased': 0, 'recovered': 0}",2,0,0
37,Arunachal Pradesh,Siang,,27,393,0,3,363,"{'confirmed': 3, 'deceased': 0, 'recovered': 5}",3,0,5
38,Arunachal Pradesh,Tawang,,115,2283,0,17,2151,"{'confirmed': 12, 'deceased': 0, 'recovered': 6}",12,0,6
39,Arunachal Pradesh,Tirap,,20,1005,0,3,982,"{'confirmed': 2, 'deceased': 0, 'recovered': 6}",2,0,6
40,Arunachal Pradesh,Upper Dibang Valley,,26,290,0,2,262,"{'confirmed': 3, 'deceased': 0, 'recovered': 1}",3,0,1
41,Arunachal Pradesh,Upper Siang,,76,881,0,1,804,"{'confirmed': 1, 'deceased': 0, 'recovered': 0}",1,0,0
42,Arunachal Pradesh,Upper Subansiri,,80,1903,0,6,1817,"{'confirmed': 6, 'deceased': 1, 'recovered': 1}",6,1,1
43,Arunachal Pradesh,West Kameng,,171,3194,0,13,3010,"{'confirmed': 9, 'deceased': 0, 'recovered': 15}",9,0,15
44,Arunachal Pradesh,West Siang,,51,1725,0,5,1669,"{'confirmed': 7, 'deceased': 0, 'recovered': 17}",7,0,17
45,Assam,Airport Quarantine,,0,13,0,0,13,"{'confirmed': 0, 'deceased': 0, 'recovered': 0}",0,0,0
46,Assam,Baksa,,5510,6013,0,56,447,"{'confirmed': 9, 'deceased': 0, 'recovered': 0}",9,0,0
47,Assam,Barpeta,,10368,11543,0,151,1024,"{'confirmed': 72, 'deceased': 0, 'recovered': 0}",72,0,0
48,Assam,Biswanath,,8010,8439,0,50,379,"{'confirmed': 34, 'deceased': 0, 'recovered': 0}",34,0,0
49,Assam,Bongaigaon,,5321,6222,0,67,834,"{'confirmed': 14, 'deceased': 0, 'recovered': 0}",14,0,0
50,Assam,Cachar,,22029,23713,0,186,1498,"{'confirmed': 21, 'deceased': 1, 'recovered': 0}",21,1,0
51,Assam,Charaideo,,3312,3464,0,47,105,"{'confirmed': 4, 'deceased': 0, 'recovered': 0}",4,0,0
52,Assam,Chirang,,2353,2606,0,34,219,"{'confirmed': 14, 'deceased': 0, 'recovered': 0}",14,0,0
53,Assam,Darrang,,8315,10144,0,99,1730,"{'confirmed': 18, 'deceased': 0, 'recovered': 0}",18,0,0
54,Assam,Dhemaji,,6769,7248,0,39,440,"{'confirmed': 26, 'deceased': 0, 'recovered': 0}",26,0,0
55,Assam,Dhubri,,6590,7856,0,51,1215,"{'confirmed': 5, 'deceased': 1, 'recovered': 0}",5,1,0
56,Assam,Dibrugarh,,30197,32973,0,367,2409,"{'confirmed': 42, 'deceased': 2, 'recovered': 0}",42,2,0
57,Assam,Dima Hasao,,2880,3091,0,12,199,"{'confirmed': 8, 'deceased': 0, 'recovered': 0}",8,0,0
58,Assam,Goalpara,,38,10532,0,81,568,"{'confirmed': 19, 'deceased': 0, 'recovered': 0}",19,0,0
59,Assam,Golaghat,,19914,21779,0,209,1656,"{'confirmed': 50, 'deceased': 0, 'recovered': 0}",50,0,0
60,Assam,Hailakandi,,4929,6079,0,34,1116,"{'confirmed': 4, 'deceased': 0, 'recovered': 0}",4,0,0
61,Assam,Hojai,,5795,7058,0,103,1160,"{'confirmed': 17, 'deceased': 0, 'recovered': 0}",17,0,0
62,Assam,Jorhat,,21134,23152,0,266,1752,"{'confirmed': 38, 'deceased': 0, 'recovered': 0}",38,0,0
63,Assam,Kamrup,,28948,31268,0,246,2074,"{'confirmed': 46, 'deceased': 1, 'recovered': 0}",46,1,0
64,Assam,Kamrup Metropolitan,,86012,102179,0,797,15370,"{'confirmed': 161, 'deceased': 2, 'recovered': 0}",161,2,0
65,Assam,Karbi Anglong,,6131,6787,0,104,552,"{'confirmed': 17, 'deceased': 0, 'recovered': 0}",17,0,0
66,Assam,Karimganj,,6649,7690,0,86,955,"{'confirmed': 10, 'deceased': 0, 'recovered': 0}",10,0,0
67,Assam,Kokrajhar,,4898,5311,0,60,353,"{'confirmed': 11, 'deceased': 1, 'recovered': 0}",11,1,0
68,Assam,Lakhimpur,,12699,13925,0,91,1135,"{'confirmed': 42, 'deceased': 0, 'recovered': 0}",42,0,0
69,Assam,Majuli,,1686,1774,0,8,80,"{'confirmed': 11, 'deceased': 0, 'recovered': 0}",11,0,0
70,Assam,Morigaon,,12264,12888,0,67,557,"{'confirmed': 32, 'deceased': 0, 'recovered': 0}",32,0,0
71,Assam,Nagaon,,20934,23628,0,188,2506,"{'confirmed': 34, 'deceased': 1, 'recovered': 0}",34,1,0
72,Assam,Nalbari,,8686,9612,0,98,828,"{'confirmed': 41, 'deceased': 0, 'recovered': 0}",41,0,0
73,Assam,Other State,,152,153,0,0,1,"{'confirmed': 0, 'deceased': 0, 'recovered': 0}",0,0,0
74,Assam,Sivasagar,,9278,9911,0,160,473,"{'confirmed': 17, 'deceased': 1, 'recovered': 0}",17,1,0
75,Assam,Sonitpur,,17905,19836,0,204,1727,"{'confirmed': 25, 'deceased': 1, 'recovered': 0}",25,1,0
76,Assam,South Salmara Mankachar,,1776,1839,0,16,47,"{'confirmed': 1, 'deceased': 0, 'recovered': 0}",1,0,0
77,Assam,Tinsukia,,17346,19387,0,243,1798,"{'confirmed': 25, 'deceased': 0, 'recovered': 0}",25,0,0
78,Assam,Udalguri,,4684,5418,0,68,666,"{'confirmed': 14, 'deceased': 2, 'recovered': 0}",14,2,0
79,Assam,West Karbi Anglong,,1193,1233,0,3,37,"{'confirmed': 4, 'deceased': 1, 'recovered': 0}",4,1,0
80,Assam,Unknown,,-405078,112271,1347,1143,514859,"{'confirmed': 0, 'deceased': 0, 'recovered': 0}",0,0,0
81,Bihar,Araria,,8,14958,0,116,14834,"{'confirmed': 0, 'deceased': 0, 'recovered': 0}",0,0,0
82,Bihar,Arwal,,8,7377,0,74,7295,"{'confirmed': 0, 'deceased': 0, 'recovered': 0}",0,0,0
83,Bihar,Aurangabad,,0,20009,0,75,19934,"{'confirmed': 1, 'deceased': 0, 'recovered': 2}",1,0,2
84,Bihar,Banka,,0,7378,0,112,7266,"{'confirmed': 1, 'deceased': 0, 'recovered': 1}",1,0,1
85,Bihar,Begusarai,,7,27181,0,457,26717,"{'confirmed': 9, 'deceased': 0, 'recovered': 3}",9,0,3
86,Bihar,Bhagalpur,,12,25825,0,309,25504,"{'confirmed': 1, 'deceased': 0, 'recovered': 1}",1,0,1
87,Bihar,Bhojpur,,9,10172,0,159,10004,"{'confirmed': 1, 'deceased': 0, 'recovered': 0}",1,0,0
88,Bihar,Buxar,,0,9248,0,182,9066,"{'confirmed': 0, 'deceased': 0, 'recovered': 0}",0,0,0
89,Bihar,Darbhanga,,27,10897,0,366,10504,"{'confirmed': 5, 'deceased': 0, 'recovered': -1}",5,0,-1
90,Bihar,East Champaran,,22,19000,0,430,18548,"{'confirmed': 1, 'deceased': 0, 'recovered': 4}",1,0,4
91,Bihar,Gaya,,6,33937,0,279,33652,"{'confirmed': 2, 'deceased': 0, 'recovered': 1}",2,0,1
92,Bihar,Gopalganj,,1,16671,0,94,16576,"{'confirmed': 2, 'deceased': 0, 'recovered': 1}",2,0,1
93,Bihar,Jamui,,4,9410,0,106,9300,"{'confirmed': 0, 'deceased': 0, 'recovered': 2}",0,0,2
94,Bihar,Jehanabad,,0,10770,0,109,10661,"{'confirmed': 0, 'deceased': 0, 'recovered': 0}",0,0,0
95,Bihar,Kaimur,,0,4983,0,147,4836,"{'confirmed': 0, 'deceased': 0, 'recovered': 0}",0,0,0
96,Bihar,Katihar,,14,18119,0,94,18011,"{'confirmed': 0, 'deceased': 0, 'recovered': 1}",0,0,1
97,Bihar,Khagaria,,0,10054,0,88,9966,"{'confirmed': 3, 'deceased': 0, 'recovered': 3}",3,0,3
98,Bihar,Kishanganj,,15,10103,0,66,10022,"{'confirmed': 1, 'deceased': 0, 'recovered': 2}",1,0,2
99,Bihar,Lakhisarai,,6,7768,0,102,7660,"{'confirmed': 0, 'deceased': 0, 'recovered': 0}",0,0,0
100,Bihar,Madhepura,,8,12519,0,111,12400,"{'confirmed': 0, 'deceased': 0, 'recovered': 5}",0,0,5
101,Bihar,Madhubani,,4,18332,0,337,17991,"{'confirmed': 2, 'deceased': 0, 'recovered': 2}",2,0,2
102,Bihar,Munger,,3,15101,0,158,14940,"{'confirmed': 0, 'deceased': 0, 'recovered': 0}",0,0,0
103,Bihar,Muzaffarpur,,12,31379,0,621,30746,"{'confirmed': 0, 'deceased': 0, 'recovered': 1}",0,0,1
104,Bihar,Nalanda,,14,23421,0,468,22939,"{'confirmed': 1, 'deceased': 0, 'recovered': 0}",1,0,0
105,Bihar,Nawada,,2,10344,0,178,10164,"{'confirmed': 2, 'deceased': 0, 'recovered': 2}",2,0,2
106,Bihar,Patna,,38,146831,0,2330,144463,"{'confirmed': 5, 'deceased': 0, 'recovered': 3}",5,0,3
107,Bihar,Purnia,,3,24406,0,180,24223,"{'confirmed': 0, 'deceased': 0, 'recovered': 0}",0,0,0
108,Bihar,Rohtas,,7,13958,0,269,13682,"{'confirmed': 0, 'deceased': 0, 'recovered': 0}",0,0,0
109,Bihar,Saharsa,,3,17591,0,134,17454,"{'confirmed': 2, 'deceased': 0, 'recovered': 2}",2,0,2
110,Bihar,Samastipur,,19,19977,0,154,19804,"{'confirmed': 2, 'deceased': 0, 'recovered': 7}",2,0,7
111,Bihar,Saran,,1,23267,0,255,23011,"{'confirmed': 3, 'deceased': 0, 'recovered': 3}",3,0,3
112,Bihar,Sheikhpura,,2,7690,0,75,7613,"{'confirmed': 0, 'deceased': 0, 'recovered': 0}",0,0,0
113,Bihar,Sheohar,,1,4395,0,36,4358,"{'confirmed': 0, 'deceased': 0, 'recovered': 1}",0,0,1
114,Bihar,Sitamarhi,,3,9169,0,127,9039,"{'confirmed': 1, 'deceased': 0, 'recovered': 3}",1,0,3
115,Bihar,Siwan,,0,15193,0,170,15023,"{'confirmed': 0, 'deceased': 0, 'recovered': 0}",0,0,0
116,Bihar,Supaul,,1,17202,0,128,17073,"{'confirmed': 0, 'deceased': 0, 'recovered': 0}",0,0,0
117,Bihar,Vaishali,,12,19806,1,192,19601,"{'confirmed': 1, 'deceased': 0, 'recovered': 1}",1,0,1
118,Bihar,West Champaran,,4,20885,0,358,20523,"{'confirmed': 1, 'deceased': 0, 'recovered': 1}",1,0,1
119,Chandigarh,Chandigarh,,35,61997,0,811,61151,"{'confirmed': 5, 'deceased': 0, 'recovered': 1}",5,0,1
120,Chhattisgarh,Other State,,19,766,0,131,616,"{'confirmed': 0, 'deceased': 0, 'recovered': 0}",0,0,0
121,Chhattisgarh,Balod,,23,27256,0,396,26837,"{'confirmed': 0, 'deceased': 0, 'recovered': 3}",0,0,3
122,Chhattisgarh,Baloda Bazar,,124,43005,0,470,42411,"{'confirmed': 4, 'deceased': 0, 'recovered': 8}",4,0,8
123,Chhattisgarh,Balrampur,,30,20276,0,118,20128,"{'confirmed': 1, 'deceased': 0, 'recovered': 0}",1,0,0
124,Chhattisgarh,Bametara,,6,19943,0,236,19701,"{'confirmed': 0, 'deceased': 0, 'recovered': 0}",0,0,0
125,Chhattisgarh,Bastar,,154,20927,0,188,20585,"{'confirmed': 16, 'deceased': 0, 'recovered': 6}",16,0,6
126,Chhattisgarh,Bijapur,,50,8255,0,54,8151,"{'confirmed': 2, 'deceased': 0, 'recovered': 6}",2,0,6
127,Chhattisgarh,Bilaspur,,82,65457,0,1205,64170,"{'confirmed': 6, 'deceased': 0, 'recovered': 3}",6,0,3
128,Chhattisgarh,Dakshin Bastar Dantewada,,30,10746,0,24,10692,"{'confirmed': 3, 'deceased': 0, 'recovered': 12}",3,0,12
129,Chhattisgarh,Dhamtari,,33,27188,0,544,26611,"{'confirmed': 2, 'deceased': 0, 'recovered': 7}",2,0,7
130,Chhattisgarh,Durg,,127,96644,0,1794,94723,"{'confirmed': 1, 'deceased': 0, 'recovered': 5}",1,0,5
131,Chhattisgarh,Gariaband,,22,19668,0,194,19452,"{'confirmed': 0, 'deceased': 0, 'recovered': 8}",0,0,8
132,Chhattisgarh,Janjgir Champa,,102,57429,0,830,56497,"{'confirmed': 8, 'deceased': 0, 'recovered': 17}",8,0,17
133,Chhattisgarh,Jashpur,,92,26924,0,212,26620,"{'confirmed': 5, 'deceased': 0, 'recovered': 5}",5,0,5
134,Chhattisgarh,Kabeerdham,,9,22768,0,267,22492,"{'confirmed': 1, 'deceased': 0, 'recovered': 0}",1,0,0
135,Chhattisgarh,Kondagaon,,24,13062,0,99,12939,"{'confirmed': 3, 'deceased': 0, 'recovered': 2}",3,0,2
136,Chhattisgarh,Korba,,66,54569,0,575,53928,"{'confirmed': 3, 'deceased': 0, 'recovered': 4}",3,0,4
137,Chhattisgarh,Koriya,,41,26918,0,175,26702,"{'confirmed': 6, 'deceased': 0, 'recovered': 1}",6,0,1
138,Chhattisgarh,Mahasamund,,33,31319,0,364,30922,"{'confirmed': 2, 'deceased': 1, 'recovered': 5}",2,1,5
139,Chhattisgarh,Mungeli,,14,23891,0,167,23710,"{'confirmed': 1, 'deceased': 0, 'recovered': 3}",1,0,3
140,Chhattisgarh,Narayanpur,,30,4003,0,14,3959,"{'confirmed': 0, 'deceased': 0, 'recovered': 7}",0,0,7
141,Chhattisgarh,Raigarh,,60,62463,0,978,61425,"{'confirmed': 2, 'deceased': 0, 'recovered': 10}",2,0,10
142,Chhattisgarh,Raipur,,121,157796,0,3139,154536,"{'confirmed': 4, 'deceased': 0, 'recovered': 9}",4,0,9
143,Chhattisgarh,Rajnandgaon,,12,56011,0,514,55485,"{'confirmed': 1, 'deceased': 0, 'recovered': 5}",1,0,5
144,Chhattisgarh,Sukma,,48,7967,0,20,7899,"{'confirmed': 5, 'deceased': 0, 'recovered': 8}",5,0,8
145,Chhattisgarh,Surajpur,,40,29015,0,224,28751,"{'confirmed': 0, 'deceased': 0, 'recovered': 3}",0,0,3
146,Chhattisgarh,Surguja,,34,33638,0,245,33359,"{'confirmed': 1, 'deceased': 0, 'recovered': 3}",1,0,3
147,Chhattisgarh,Uttar Bastar Kanker,,118,23530,0,222,23190,"{'confirmed': 6, 'deceased': 0, 'recovered': 8}",6,0,8
148,Chhattisgarh,Gaurela Pendra Marwahi,,13,12005,0,146,11846,"{'confirmed': 0, 'deceased': 0, 'recovered': 0}",0,0,0
149,Delhi,Central Delhi,District-wise numbers are out-dated as cumulative counts for each district are not reported in bulletin,184,184,0,0,0,"{'confirmed': 0, 'deceased': 0, 'recovered': 0}",0,0,0
150,Delhi,East Delhi,District-wise numbers are out-dated as cumulative counts for each district are not reported in bulletin,38,38,0,0,0,"{'confirmed': 0, 'deceased': 0, 'recovered': 0}",0,0,0
151,Delhi,New Delhi,District-wise numbers are out-dated as cumulative counts for each district are not reported in bulletin,37,37,0,0,0,"{'confirmed': 0, 'deceased': 0, 'recovered': 0}",0,0,0
152,Delhi,North Delhi,District-wise numbers are out-dated as cumulative counts for each district are not reported in bulletin,60,60,0,0,0,"{'confirmed': 0, 'deceased': 0, 'recovered': 0}",0,0,0
153,Delhi,North East Delhi,District-wise numbers are out-dated as cumulative counts for each district are not reported in bulletin,25,25,0,0,0,"{'confirmed': 0, 'deceased': 0, 'recovered': 0}",0,0,0
154,Delhi,North West Delhi,District-wise numbers are out-dated as cumulative counts for each district are not reported in bulletin,31,32,0,1,0,"{'confirmed': 0, 'deceased': 0, 'recovered': 0}",0,0,0
155,Delhi,Shahdara,District-wise numbers are out-dated as cumulative counts for each district are not reported in bulletin,48,48,0,0,0,"{'confirmed': 0, 'deceased': 0, 'recovered': 0}",0,0,0
156,Delhi,South Delhi,District-wise numbers are out-dated as cumulative counts for each district are not reported in bulletin,70,70,0,0,0,"{'confirmed': 0, 'deceased': 0, 'recovered': 0}",0,0,0
157,Delhi,South East Delhi,District-wise numbers are out-dated as cumulative counts for each district are not reported in bulletin,130,130,0,0,0,"{'confirmed': 0, 'deceased': 0, 'recovered': 0}",0,0,0
158,Delhi,South West Delhi,District-wise numbers are out-dated as cumulative counts for each district are not reported in bulletin,42,42,0,0,0,"{'confirmed': 0, 'deceased': 0, 'recovered': 0}",0,0,0
159,Delhi,West Delhi,District-wise numbers are out-dated as cumulative counts for each district are not reported in bulletin,122,122,0,0,0,"{'confirmed': 0, 'deceased': 0, 'recovered': 0}",0,0,0
160,Delhi,Unknown,,-293,1436101,0,25067,1411327,"{'confirmed': 0, 'deceased': 0, 'recovered': 0}",0,0,0
161,Dadra and Nagar Haveli and Daman and Diu,Other State,,0,0,0,0,0,"{'confirmed': 0, 'deceased': 0, 'recovered': 0}",0,0,0
162,Dadra and Nagar Haveli and Daman and Diu,Dadra and Nagar Haveli,,3,5905,5,3,5894,"{'confirmed': 0, 'deceased': 0, 'recovered': 0}",0,0,0
163,Dadra and Nagar Haveli and Daman and Diu,Daman,,1,3534,26,1,3506,"{'confirmed': 0, 'deceased': 0, 'recovered': 0}",0,0,0
164,Dadra and Nagar Haveli and Daman and Diu,Diu,,3,1218,0,0,1215,"{'confirmed': 0, 'deceased': 0, 'recovered': 0}",0,0,0
165,Goa,Other State,District-wise numbers are out-dated as cumulative counts for each district are not reported in bulletin,9,200,0,1,190,"{'confirmed': 0, 'deceased': 0, 'recovered': 0}",0,0,0
166,Goa,North Goa,District-wise numbers are out-dated as cumulative counts for each district are not reported in bulletin,1639,2668,0,65,964,"{'confirmed': 0, 'deceased': 0, 'recovered': 0}",0,0,0
167,Goa,South Goa,District-wise numbers are out-dated as cumulative counts for each district are not reported in bulletin,1978,3511,0,126,1407,"{'confirmed': 0, 'deceased': 0, 'recovered': 0}",0,0,0
168,Goa,Unknown,,-2643,165809,0,2972,165480,"{'confirmed': 0, 'deceased': 0, 'recovered': 0}",0,0,0
169,Gujarat,Other State,,0,162,0,3,159,"{'confirmed': 0, 'deceased': 0, 'recovered': 0}",0,0,0
170,Gujarat,Ahmedabad,,61,238022,0,3411,234550,"{'confirmed': 7, 'deceased': 0, 'recovered': 7}",7,0,7
171,Gujarat,Amreli,,4,10806,0,102,10700,"{'confirmed': 0, 'deceased': 0, 'recovered': 0}",0,0,0
172,Gujarat,Anand,,5,9623,0,49,9569,"{'confirmed': 0, 'deceased': 0, 'recovered': 4}",0,0,4
173,Gujarat,Aravalli,,0,5183,0,78,5105,"{'confirmed': 0, 'deceased': 0, 'recovered': 0}",0,0,0
174,Gujarat,Banaskantha,,0,13631,0,162,13469,"{'confirmed': 0, 'deceased': 0, 'recovered': 1}",0,0,1
175,Gujarat,Bharuch,,3,11425,0,118,11304,"{'confirmed': 0, 'deceased': 0, 'recovered': 0}",0,0,0
176,Gujarat,Bhavnagar,,4,21413,0,300,21109,"{'confirmed': 0, 'deceased': 0, 'recovered': 0}",0,0,0
177,Gujarat,Botad,,1,2218,0,42,2175,"{'confirmed': 0, 'deceased': 0, 'recovered': 0}",0,0,0
178,Gujarat,Chhota Udaipur,,0,3395,0,38,3357,"{'confirmed': 0, 'deceased': 0, 'recovered': 0}",0,0,0
179,Gujarat,Dahod,,2,9943,0,38,9903,"{'confirmed': 0, 'deceased': 0, 'recovered': 0}",0,0,0
180,Gujarat,Dang,,0,864,0,18,846,"{'confirmed': 0, 'deceased': 0, 'recovered': 0}",0,0,0
181,Gujarat,Devbhumi Dwarka,,0,4172,0,82,4090,"{'confirmed': 0, 'deceased': 0, 'recovered': 0}",0,0,0
182,Gujarat,Gandhinagar,,7,20740,0,205,20528,"{'confirmed': 0, 'deceased': 0, 'recovered': 0}",0,0,0
183,Gujarat,Gir Somnath,,2,8555,0,67,8486,"{'confirmed': 1, 'deceased': 0, 'recovered': 0}",1,0,0
184,Gujarat,Jamnagar,,7,34949,0,477,34465,"{'confirmed': 1, 'deceased': 0, 'recovered': 3}",1,0,3
185,Gujarat,Junagadh,,4,20469,0,271,20194,"{'confirmed': 0, 'deceased': 0, 'recovered': 4}",0,0,4
186,Gujarat,Kheda,,5,10422,0,48,10369,"{'confirmed': 0, 'deceased': 0, 'recovered': 0}",0,0,0
187,Gujarat,Kutch,,1,12587,0,145,12441,"{'confirmed': 0, 'deceased': 0, 'recovered': 1}",0,0,1
188,Gujarat,Mahisagar,,1,8192,0,72,8119,"{'confirmed': 0, 'deceased': 0, 'recovered': 0}",0,0,0
189,Gujarat,Mehsana,,5,24414,0,177,24232,"{'confirmed': 0, 'deceased': 0, 'recovered': 0}",0,0,0
190,Gujarat,Morbi,,0,6502,0,87,6415,"{'confirmed': 0, 'deceased': 0, 'recovered': 0}",0,0,0
191,Gujarat,Narmada,,0,5952,0,15,5937,"{'confirmed': 0, 'deceased': 0, 'recovered': 0}",0,0,0
192,Gujarat,Navsari,,3,7155,0,24,7128,"{'confirmed': 1, 'deceased': 0, 'recovered': 0}",1,0,0
193,Gujarat,Panchmahal,,0,11770,0,70,11700,"{'confirmed': 0, 'deceased': 0, 'recovered': 0}",0,0,0
194,Gujarat,Patan,,2,11624,0,129,11493,"{'confirmed': 0, 'deceased': 0, 'recovered': 0}",0,0,0
